"productId","aiTags","brandId","cartonQty","categoryId","createdAt","description","imageUrls","isActive","isComboPackage","name","packageTagIds","price","productFamily","quantity","scheme1Price","scheme2Price","scheme3Price","scheme4Price","searchText","sequenceNumber","videoUrl"
"prod-cf8b492a-b583-4522-b108-5cf1754a71b8","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld\r\ntype:high-smoke""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A long 15 cm green color sparkler. Casts an ultra-bright green light aura from the hand, perfect for group night celebration photos.\n\nPack Contains: 5 Box(s) × 10 Pcs (Total 50 Pieces of 15 Cm Green Sparklers distributed across 5 individual boxes).""","","true","false","15 Cm Green Sparklers","[{""S"":""best-selling""}]","364","sparkler","1000","","","","","15 cm green sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family time:night noise:low\ntype:colour type:handheld\ntype:high-smoke","97",""
"prod-f7539504-6930-47da-b2dd-d8448d8133da","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-137d7460-2748-4b4d-8a24-26f78fcba6f8","2026-07-25T12:39:09.831Z","""Standard traditional ground chakkars. Made for night or dusk enjoyment, it spins rapidly on flat ground to create a beautiful circular wheel of golden sparks.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Chakkar Big 10in1 distributed across 1 individual box).""","","true","false","Chakkar Big 10in1","[{""S"":""best-selling""}]","55","chakkar","1000","","","","","chakkar big 10in1 brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-137d7460-2748-4b4d-8a24-26f78fcba6f8 audience:family audience:kids time:night\nnoise:low type:colour type:ground","39",""
"prod-5a897c33-ad30-4840-8e2c-43f1f450d56d","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-93511537-a2f5-4050-90de-965873cca8fb","","cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78","2026-07-25T12:39:09.831Z","A beautifully designed premium night fountain. Mimics a flowing liquid water fountain by cascading smooth silver droplets in all directions.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Water Queen Fountain distributed across 1 individual box).","","true","false","Water Queen Fountain","[{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""best-selling""},{""S"":""party""}]","254","mediumfountain","1000","","","","","water queen fountain brand-93511537-a2f5-4050-90de-965873cca8fb cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78 audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","156",""
"prod-4236ef92-93dd-4878-9e89-4bd186b9c695","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-dd0580e5-695a-40ed-9daa-9840ff663e49","2026-07-25T12:39:09.831Z","""A standard 4-inch paper Lakshmi bomb made with 7 tight paper layers. Gives a solid, deep single sound at ground level during the day.\n\nPack Contains: 10 Pkts × 5 Pcs (Total 50 Pieces of 4"""" Lakshmi distributed across 10 individual packets).""","","true","false","""4"""" Lakshmi""","","300","singlesound","1000","","","","","""4"""" lakshmi brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-dd0580e5-695a-40ed-9daa-9840ff663e49 audience:family audience:kids time:day noise:low type:ground type:sound""","3",""
"prod-34b1ea4c-2c2b-4bde-bba9-df5845a675c3","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-dd0580e5-695a-40ed-9daa-9840ff663e49","2026-07-25T12:39:09.831Z","""A medium-sized classic Lakshmi paper bomb made with 6 tight paper layers.. Ideal for daytime celebrations, its tight paper layers create a loud, iconic single echoing blast on the ground.\n\nPack Contains: 10 Pkts × 5 Pcs (Total 50 Pieces of 3.5"""" Lakshmi distributed across 10 individual packets).""","[{""S"":""https://cracker-app.s3.amazonaws.com/products/prod-7f1c6a96-b378-4861-8ab9-f93415ccb594/images/d080d4a0-b55e-4309-ba6e-7bb09e66ee3c-5M0A7875.jpg (1).jpeg""}]","true","false","""3.5"""" Lakshmi""","[]","236","singlesound","1000","","","","","""3.5"""" lakshmi kanmani fireworks single sound crackers""","2",""
"prod-925c0b17-baad-4f6d-b95c-c697d5e8470b","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:sound""},{""S"":""type:handheld""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-357f91e1-2966-4208-a623-7111cd886a6f","2026-07-25T12:39:09.831Z","""Premium heavy-duty plastic roll cap toy gun. Features a superior trigger mechanism that firmly snaps paper roll caps with an authentic, loud popping sound.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Stylish Roll Cap Gun distributed across 1 individual box).""","","true","false","Stylish Roll Cap Gun","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","209","rollcapgun","1000","","","","","stylish roll cap gun brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-357f91e1-2966-4208-a623-7111cd886a6f audience:family audience:kids time:day time:night noise:low type:sound type:handheld","69",""
"prod-0324b231-d543-4c22-a9a0-68655792b1cb","[{""S"":""audience:family""},{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-aa6525c7-020c-40a3-9184-2554c2d8ce61","","cat-1f04252a-872e-4ff0-b209-824032c3c3a7","2026-07-25T12:39:09.831Z","""A large-sized, ultra-durable 5-layer bound green classic bomb. Emits a thunderous, high-pressure single ground boom, ideal for loud sound lovers.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Classic Bomb / JUG MUG 5000 (5 Ply) distributed across 1 individual box).""","","true","false","Classic Bomb / JUG MUG 5000 (5 Ply)","[{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","200","bomb","1000","","","","","classic bomb / jug mug 5000 (5 ply) brand-aa6525c7-020c-40a3-9184-2554c2d8ce61 cat-1f04252a-872e-4ff0-b209-824032c3c3a7 audience:family audience:friends audience:party time:day noise:high type:ground type:sound","51",""
"prod-65b98df8-7fab-44b9-94f5-ed4474622764","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""},{""S"":""type:sky""},{""S"":""type:handheld""}]","brand-579b7046-057d-4c8a-8e7d-6eef740eade6","","cat-67ccb59e-3aa2-484d-98d9-8915a40dfa5f","2026-07-25T12:39:09.831Z","""Classic striped-label single bijili crackers. Light them on the ground during the day for a sharp, quick, and fun snapping single pop.\n\nPack Contains: 1 Pkt × 100 Pcs (Total 100 Pieces of Stripped Bijili distributed across 1 individual packet).""","","true","false","Stripped Bijili","[{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""best-selling""}]","82","singlesound","1000","","","","","stripped bijili brand-579b7046-057d-4c8a-8e7d-6eef740eade6 cat-67ccb59e-3aa2-484d-98d9-8915a40dfa5f audience:friends audience:family audience:kids time:day noise:low type:ground type:sound type:sky type:handheld","12",""
"prod-b92a943d-a8f2-450b-beb8-d6151bd71067","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld\r\ntype:high-smoke""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""An enhanced 15 cm red color sparkler. Burns with a highly stable, rich ruby-red torch effect and a glittering spark spray from the hand at night.\n\nPack Contains: 5 Box(s) × 10 Pcs (Total 50 Pieces of 15 Cm Red Sparklers distributed across 5 individual boxes).""","","true","false","15 Cm Red Sparklers","[{""S"":""best-selling""}]","436","sparkler","1000","","","","","15 cm red sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family time:night noise:low\ntype:colour type:handheld\ntype:high-smoke","98",""
"prod-e29e72ee-bae4-4a8b-8ef5-07066b2aee36","[{""S"":""audience:family""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-aa6525c7-020c-40a3-9184-2554c2d8ce61","","cat-1f04252a-872e-4ff0-b209-824032c3c3a7","2026-07-25T12:39:09.831Z","""The classic, heavy green jute-wrapped explosive bomb. Ignites on the ground during the day, producing a highly intense, deep single bass blast.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Atom/Hydro Bomb distributed across 1 individual box).""","","true","false","Atom/Hydro Bomb","","130","bomb","1000","","","","","atom/hydro bomb brand-aa6525c7-020c-40a3-9184-2554c2d8ce61 cat-1f04252a-872e-4ff0-b209-824032c3c3a7 audience:family time:day noise:high type:ground type:sound","49",""
"prod-0aa8a5b0-b772-48cb-bae1-45cbf90621fe","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-4b8fbfa1-274d-44bc-97ab-79951dc661a0","2026-07-25T12:39:09.831Z","""An extended garland of 56 medium-sized bijili crackers with a high-grade wire fuse. Provides a longer duration of overlapping, rapid-fire ground explosions. These crackers are hand-made with hand-twisted wire fuse tubes, giving them a tighter, more sealed ignition point that produces a comparatively higher decibel sound than machine-made tape fuse alternatives.\n\nPack Contains: 10 Pkts × 1 Pce (Total 10 Pieces of 56 Giant distributed across 10 individual packets).""","","true","false","56 Giant","[{""S"":""10k-family""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","818","smallgarland","1000","","","","","56 giant brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-4b8fbfa1-274d-44bc-97ab-79951dc661a0 audience:friends audience:family time:day noise:high type:ground type:sound","16",""
"prod-b4ff987d-e33a-4e40-853b-066c5ea91600","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-e3247d69-af72-4f7d-8110-92fc09098422","","cat-bd6836fc-0a7a-4236-9425-ff0b5dd0dd91","2026-07-25T12:39:09.831Z","""An extra-large flagship version of the peacock wing. Delivers a magnificent, broad-scale theater display of roaring silver and multi-color wings.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Mega Peacock Wings distributed across 1 individual box).""","","true","false","Mega Peacock Wings","[{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""party""}]","682","badapeacock","1000","","","","","mega peacock wings brand-e3247d69-af72-4f7d-8110-92fc09098422 cat-bd6836fc-0a7a-4236-9425-ff0b5dd0dd91 audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:ground","167",""
"prod-8b8b5df6-3e2b-42e8-bc4a-25eeb964c5e9","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""An extended 15 cm premium glittering sparkler stick. Emits a dense, sharp crackling sound effect along with an expanded radius of golden starry dust at night.\n\nPack Contains: 5 Box(s) × 10 Pcs (Total 50 Pieces of 15 Cm Glittering Sparklers distributed across 5 individual boxes).""","","true","false","15 Cm Glittering Sparklers","[{""S"":""5k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""}]","320","sparkler","1000","","","","","15 cm glittering sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family audience:kids time:night noise:low\ntype:colour type:handheld","96",""
"prod-579795a2-d1b8-4e21-abf6-13abb648ad9f","[{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06","","cat-c34b6eb2-4530-4031-bee0-5e55825010e7","2026-07-25T12:39:09.831Z","A 30-shot high-density crackling box. Launches an uninterrupted sequence of aerial shells that break high in the night sky into massive walls of loud crackling stars.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 30 Shots Crackling Sky Shots distributed across 1 individual box).","","true","false","30 Shots Crackling Sky Shots","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","1000","cracklingshot","1000","","","","","30 shots crackling sky shots brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06 cat-c34b6eb2-4530-4031-bee0-5e55825010e7 audience:friends audience:party audience:family time:night noise:high type:colour type:sound type:sky","112",""
"prod-970d42d4-599b-46d2-bcbf-25d7ff83db89","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""A modern eco-friendly 100-shell digital-style garland. Unrolls along the ground to produce an ultra-crisp, high-tempo, uniform electronic-sounding multi-blast layout.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Dream Big ~ 100 Digital Lar distributed across 1 individual box).""","","true","false","Dream Big ~ 100 Digital Lar","[{""S"":""5k-family""},{""S"":""10k-family""},{""S"":""new-arrivals""}]","120","digitallar","1000","","","","","dream big ~ 100 digital lar brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:family audience:kids time:day time:night noise:low type:ground type:sound","79",""
"prod-dddd95ac-80b5-4ddb-a765-ac8fe5f56ed4","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-50958a6d-ce8f-494e-9106-d7e00a2fd2e7","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""An extra-large premium flower pot. Perfect for nighttime display, it shoots up a tall, grand fountain of dense golden and silver crackling sparks.\n\nPack Contains: 1 Box × 2 Pcs (Total 2 Pieces of Flower Pots Super Deluxe distributed across 1 individual box).""","","true","false","Flower Pots Super Deluxe","[{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""party""}]","150","flowerpot","1000","","","","","flower pots super deluxe brand-50958a6d-ce8f-494e-9106-d7e00a2fd2e7 cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:friends audience:family audience:kids audience:party time:night\nnoise:low type:colour type:ground","28",""
"prod-994d46ad-383a-4154-855e-9f9ce7248cfa","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-dd0580e5-695a-40ed-9daa-9840ff663e49","2026-07-25T12:39:09.831Z","""A giant 6-inch Lakshmi cracker built with 20 thick paper sheets. The ultimate daytime single-sound ground firework, delivering a massive, attention-grabbing blast.\n\nPack Contains: 5 Pkts × 5 Pcs (Total 25 Pieces of 6"""" Mega Lakshmi distributed across 5 individual packets).""","","true","false","""6"""" Mega Lakshmi""","[{""S"":""10k-thala-diwali-pack""},{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","545","singlesound","1000","","","","","""6"""" mega lakshmi brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-dd0580e5-695a-40ed-9daa-9840ff663e49 audience:friends audience:family audience:party time:day noise:high type:ground type:sound""","8",""
